relative_path,size_bytes,sha256
README.md,6783,c8f9f930f229bceeb45113cdbe91ef5bc5eed0c9b99aefeb4f0c5685a6230a89
data/processed/qasper_train_100.jsonl,4234223,3bc2941ef882718ab49e25c2d2444efd8b3ca8832a5312334132fd315b156bf6
data/processed/qasper_validation_50.jsonl,2250134,98bd0a5444e1b967e6df1e3642a4d43d2c738379dd91fb872e22fe6e3a7a1c0c
docs/DATA_DICTIONARY_ZH.md,16611,decead846fa9d4097487cdb22dc4cfb844b4882086041aa3ad543e5ec9187582
docs/FIGURE_GUIDE.md,3650,2216d532de4168691cd44e6eaf901e352593783f40afdb970b6b67850047b065
docs/GENERATION_SMOKE_GATE.md,2849,7fbe8c775294ecebbe6f8569c23d3609384f9ebe3398f3d7a93e0069937c8712
docs/README.md,2106,6aff2098d850a3395c82ffca0bc19dd91f987e276a8d34ffc195a0648f24792b
docs/REPRODUCTION_GUIDE_ZH.md,11961,9b3a9c362fd44623d75792661549a1d51de77b0986154d48ad788badb6040dd6
docs/SUPPLEMENTARY_EXPERIMENT_PROTOCOL.md,7994,4a3d79b81df85e80097800ed6b8aa69fdd4880ca6a53e20e6d3eb5957039ca10
docs/SUPPLEMENTARY_RETRIEVAL_RESULTS.md,5671,1a5ecacaa54d578952669c3c7d36236a912fae280b7e0d92aa965a4975f6ba5d
docs/TEST416_RESULTS.md,5373,10819efb48c234d4f853e7c5c883735af57a40ab353bc62edab7a492a7a64f64
docs/TEST_EVALUATION_PROTOCOL.md,4568,fa516f444c3fdcb81b40a121f28c9446f1084d5b6bfa910126cff8445043a3d0
docs/TEST_GENERATION_RESULTS.md,6613,b6f13aee2ee7815f7c33f60f23c11d113dab92dc50b6ec60e0da79bb956374dd
docs/experiment_audit.json,29212,b8645e6369bc8257ddd68b068beaf026125c77eebe4532a395d2564e9b85e447
docs/experiment_results_overview.csv,1158,af5591076630667e110366a19ae4b8610ddc28a8420a6618d271549a9bbe6679
outputs/error_analysis_controller_v3_validation50.csv,191417,ac2e5e218970c15d83f9f1d09ea34af16d7beedcdad21a8e449410c5da9596cb
